province,year,Jan - Temp,Feb - Temp,Mar - Temp,Apr - Temp,May - Temp,Jun - Temp,Jul - Temp,Aug - Temp,Sep - Temp,Oct - Temp,Nov - Temp,Dec - Temp,Jan - Precip,Feb - Precip,Mar - Precip,Apr - Precip,May - Precip,Jun - Precip,Jul - Precip,Aug - Precip,Sep - Precip,Oct - Precip,Nov - Precip,Dec - Precip,Jan - Wind,Feb - Wind,Mar - Wind,Apr - Wind,May - Wind,Jun - Wind,Jul - Wind,Aug - Wind,Sep - Wind,Oct - Wind,Nov - Wind,Dec - Wind
hebei,2010,-3.13,1.86,7.13,14.43,25.06,31.1,32.26,27.65,21.67,15.97,8.8,0.58,0.7,3.3,4.8,3.5,3.2,2.2,21.8,43.2,28.7,2.2,0.0,0.5,9.23,9.89,11.32,13.0,10.48,8.0,8.71,7.42,7.2,9.16,10.13,12.71
hebei,2011,-3.84,3.07,10.23,17.77,23.71,30.83,30.06,26.42,20.03,16.84,8.17,-0.74,0.0,0.7,0.0,2.5,2.9,30.7,96.9,84.7,22.4,9.7,9.8,0.7,8.65,9.39,11.48,12.53,11.55,9.63,8.16,6.81,7.53,8.68,8.1,7.52
hebei,2012,-1.68,1.38,8.84,18.77,26.35,30.27,29.68,25.45,21.97,17.94,6.43,-3.87,0.0,0.0,1.6,13.1,2.3,32.6,115.0,39.0,20.4,1.5,6.2,4.0,8.74,9.76,11.32,11.73,9.65,8.97,7.84,6.81,7.43,8.19,9.3,8.03
hebei,2013,-2.97,0.57,10.94,15.7,25.06,29.13,29.1,29.06,23.07,16.68,8.37,1.32,3.3,0.9,0.1,8.1,11.0,46.5,84.2,40.3,30.1,3.7,3.3,0.0,7.97,8.68,12.48,12.23,11.19,9.87,7.45,7.32,7.33,8.32,9.47,9.52
hebei,2014,1.71,2.36,13.13,19.87,26.87,29.87,31.29,28.65,22.77,18.03,9.13,0.61,0.2,5.0,0.0,4.9,7.1,18.4,35.0,12.4,22.5,1.2,3.3,0.0,9.06,8.61,9.97,10.43,13.06,8.6,9.26,7.16,7.27,7.9,9.2,10.32
hebei,2015,1.32,4.61,12.13,18.03,25.1,30.23,30.84,28.81,23.07,17.9,5.0,1.52,0.6,0.0,3.3,5.9,24.7,3.2,74.3,60.7,40.2,5.6,32.3,0.0,9.39,11.25,14.71,14.53,16.74,15.43,11.19,9.77,10.17,12.52,10.53,9.65
hebei,2016,-2.16,4.17,12.77,20.4,24.61,30.2,30.03,27.32,24.07,16.39,7.37,2.29,1.4,4.5,0.0,3.5,7.8,15.2,53.5,57.0,11.0,24.7,3.4,1.0,9.84,12.28,13.16,14.4,15.26,10.57,8.16,8.52,7.97,10.1,8.7,7.42
hebei,2017,0.29,5.36,11.48,19.67,27.74,29.63,31.52,28.77,26.4,15.81,8.33,2.26,0.1,0.3,4.9,15.1,17.5,23.5,54.7,58.5,1.4,16.3,0.0,0.0,7.71,9.43,11.06,12.3,13.42,11.83,9.32,9.13,9.1,8.0,8.57,8.58
hebei,2018,-0.74,3.54,12.74,19.03,25.42,31.77,32.32,28.9,23.53,17.74,9.63,-0.16,0.1,0.0,3.7,52.4,17.9,15.3,31.0,87.5,5.8,0.0,1.9,0.1,7.94,10.71,10.68,13.3,11.06,11.93,11.06,8.58,9.5,7.97,7.77,7.26
hebei,2019,1.45,3.5,13.94,17.77,27.74,31.77,32.1,27.52,27.17,18.19,9.2,2.26,0.0,1.2,0.5,46.7,3.6,36.4,180.3,94.2,5.3,24.3,6.6,0.4,7.29,7.96,12.65,13.8,14.03,12.17,9.9,9.97,10.63,9.87,8.8,7.65
hebei,2020,1.77,5.79,13.13,18.5,25.61,31.43,29.81,27.48,23.3,17.61,9.67,0.19,4.1,11.8,9.0,8.7,42.2,53.2,103.6,167.8,61.2,0.3,27.4,0.9,6.03,10.07,13.74,14.73,13.26,14.1,11.48,8.39,9.03,9.39,7.73,7.1
henan,2010,2.39,5.14,9.87,15.63,23.26,29.27,29.16,27.87,22.73,18.1,12.6,5.77,0.0,9.9,4.7,21.1,33.0,16.4,110.0,78.0,41.0,0.5,0.3,0.0,10.23,11.29,12.1,11.73,9.97,8.77,6.77,7.52,7.27,8.58,9.67,14.35
henan,2011,-0.58,5.46,11.32,19.8,23.32,29.67,29.71,25.71,19.93,17.77,10.77,3.06,0.0,6.3,1.9,1.8,10.7,16.2,38.6,67.2,63.0,10.0,35.0,2.3,9.58,10.14,11.61,11.17,11.35,9.37,8.0,7.16,7.3,8.74,9.57,8.87
henan,2012,1.35,4.07,10.26,19.37,25.06,29.73,29.48,26.58,22.9,20.16,9.97,1.03,1.6,0.3,23.0,11.4,11.1,12.8,66.2,55.0,36.1,0.7,5.5,5.6,9.26,9.24,10.87,11.0,8.58,9.33,8.16,8.61,7.73,9.42,11.33,10.45
henan,2013,2.29,5.93,13.03,17.93,24.84,29.33,31.06,30.97,24.23,19.42,10.77,4.94,0.0,5.7,4.5,9.4,39.8,6.1,54.3,21.2,7.0,13.2,11.1,0.2,8.16,10.29,12.58,11.97,10.65,9.17,8.74,9.65,8.23,9.16,10.0,9.35
henan,2014,6.0,3.04,13.77,18.17,25.35,29.37,30.77,27.13,21.8,18.9,10.9,4.55,0.5,11.2,2.8,35.6,13.1,9.4,39.9,26.7,63.0,10.8,11.3,0.1,10.1,9.79,10.52,9.3,11.58,7.7,9.19,7.19,7.87,8.77,9.47,12.29
henan,2015,4.61,7.11,12.48,17.13,24.61,27.5,29.68,28.35,23.8,19.55,7.43,5.26,5.8,1.1,9.1,22.6,26.3,48.4,34.0,62.6,71.2,11.1,24.2,0.9,9.84,10.82,11.94,12.9,12.77,12.23,10.06,7.9,8.93,11.52,11.0,10.74
henan,2016,1.94,7.1,13.58,19.7,23.13,29.1,29.9,28.55,25.7,17.48,9.7,6.19,0.5,3.8,0.3,18.3,42.3,31.7,50.7,49.5,26.6,24.8,7.5,8.2,11.03,12.72,12.35,11.03,13.42,10.7,9.06,10.16,8.6,9.32,9.4,9.45
henan,2017,4.06,7.54,11.58,19.7,26.23,28.33,31.48,29.35,24.3,16.29,12.17,6.45,2.0,3.7,5.2,7.7,35.8,31.3,29.7,42.5,72.9,39.2,0.1,0.0,8.58,10.11,9.77,12.0,11.84,9.13,11.9,9.71,7.83,8.45,9.87,9.65
henan,2018,0.84,6.57,13.71,19.47,24.9,30.3,31.16,29.55,23.67,20.03,11.87,4.23,8.9,3.4,7.5,11.0,20.8,42.8,63.3,69.9,40.3,0.0,8.7,5.0,9.97,10.25,12.45,13.3,11.68,9.8,9.71,10.87,9.37,8.87,8.73,8.35
henan,2019,4.55,5.36,14.42,18.5,26.03,29.43,30.97,26.9,24.27,18.42,13.0,7.48,8.1,5.7,9.7,20.0,2.4,102.5,54.4,239.4,44.4,45.8,6.2,9.0,8.52,9.32,10.68,12.57,11.42,10.47,9.32,8.26,7.93,9.0,10.5,10.42
henan,2020,4.68,8.38,13.97,17.83,26.9,29.3,26.97,27.23,24.47,17.48,12.37,4.87,68.9,51.0,44.1,18.9,54.1,82.2,162.5,169.5,34.1,41.2,48.2,2.1,8.23,11.28,11.48,11.73,12.9,10.57,9.13,8.81,7.97,8.0,9.4,8.0
shandong,2010,-1.55,3.68,6.74,12.43,22.35,26.57,28.97,26.42,21.53,15.71,8.97,1.06,0.4,24.4,4.4,6.7,4.6,6.1,46.8,40.9,20.0,0.9,0.0,0.2,11.35,12.39,13.71,14.3,11.65,8.8,7.13,7.23,6.33,7.71,9.2,11.58
shandong,2011,-4.1,2.75,8.65,16.0,21.87,27.5,27.94,24.94,19.8,15.71,9.37,-0.16,0.0,3.7,1.4,3.3,9.6,8.2,44.6,88.4,17.5,3.6,10.8,2.2,7.55,8.29,10.84,11.6,9.58,9.77,6.13,6.42,6.97,7.23,8.6,7.03
shandong,2012,-1.13,0.79,8.03,18.23,25.16,27.53,28.29,25.71,21.17,17.35,6.6,-2.16,1.2,1.0,5.6,5.5,0.6,6.2,86.2,16.0,18.2,0.2,5.0,5.5,8.0,9.38,10.23,11.53,8.35,8.87,8.55,7.03,7.4,8.0,9.5,8.81
shandong,2013,-3.58,1.89,9.16,14.8,22.58,26.37,28.94,29.03,23.17,16.61,7.83,1.19,0.7,4.5,1.8,6.8,30.5,6.1,50.5,13.4,8.1,1.1,5.3,0.0,6.55,9.11,12.39,11.83,10.58,9.23,8.42,8.55,6.73,8.39,7.93,7.48
shandong,2014,2.0,1.11,11.68,17.93,23.97,25.67,28.81,25.94,21.13,16.74,8.93,0.13,0.2,5.0,0.3,10.3,12.9,25.7,24.8,24.5,28.8,3.4,3.6,0.0,8.65,8.64,10.45,9.33,12.19,7.5,7.65,5.94,6.57,8.71,7.73,8.87
shandong,2015,1.16,3.43,10.0,15.1,21.81,26.23,27.23,25.97,21.67,16.71,5.6,1.74,1.9,2.8,1.7,12.8,13.9,34.8,67.2,67.0,18.9,1.6,16.3,5.0,8.32,8.96,11.13,12.87,11.9,11.37,8.74,7.39,7.8,8.58,9.17,8.35
shandong,2016,-2.06,3.41,10.94,18.2,21.13,25.77,27.35,26.32,22.6,15.52,7.37,2.42,0.5,4.7,0.2,6.6,17.9,39.3,53.8,58.5,28.7,16.4,2.0,7.3,8.19,10.45,11.65,12.2,11.68,9.57,7.81,8.32,7.33,8.42,8.1,7.55
shandong,2017,0.35,3.61,8.94,17.03,24.0,26.07,28.74,26.35,22.8,15.19,8.17,2.23,9.4,3.4,10.1,30.7,5.8,35.1,117.3,47.8,29.1,5.6,0.2,0.0,7.74,9.39,9.42,10.33,11.32,8.9,9.68,8.13,7.6,7.23,8.9,7.42
shandong,2018,-0.9,2.46,11.29,17.47,22.32,27.53,28.84,27.71,21.8,15.74,9.6,1.06,2.4,1.9,7.2,7.1,30.1,27.7,54.7,81.3,13.5,3.6,11.9,5.5,8.29,9.75,11.45,13.47,10.94,9.77,10.19,10.0,7.2,7.35,7.17,7.87
shandong,2019,1.77,3.79,11.94,16.63,23.84,28.83,29.61,25.65,23.97,17.74,10.73,4.19,4.1,3.9,13.4,58.2,13.7,42.5,182.0,250.3,16.9,6.9,7.0,12.6,6.71,7.71,12.1,12.77,12.84,11.57,8.55,9.29,6.87,7.81,9.6,8.23
shandong,2020,2.74,5.83,11.68,15.4,23.71,27.43,26.16,26.81,23.3,16.39,10.47,1.71,42.3,24.9,6.4,55.6,22.5,80.6,114.7,265.1,33.3,9.4,28.1,5.9,6.23,10.03,12.48,12.27,13.45,11.7,9.39,9.61,7.67,7.1,7.6,7.1
anhui,2010,5.87,7.96,10.42,14.23,21.87,24.93,28.23,30.35,24.6,17.58,13.83,7.48,19.0,66.7,102.9,100.5,66.3,62.1,265.0,63.2,64.4,34.2,4.0,24.3,9.39,9.89,10.9,8.47,6.71,6.73,6.74,5.58,6.4,6.87,6.37,9.26
anhui,2011,0.55,8.07,11.81,19.4,23.39,25.87,29.16,28.26,23.87,18.65,15.53,5.42,15.4,14.5,32.6,30.4,24.4,220.6,116.6,98.0,46.4,21.3,23.7,4.6,7.29,7.68,7.55,8.0,8.39,6.4,7.19,7.32,7.97,7.19,7.47,7.26
anhui,2012,4.32,4.76,11.35,20.33,23.35,27.3,31.29,28.29,23.27,19.84,11.5,4.74,29.9,37.5,72.5,28.2,68.8,65.3,145.4,136.3,57.9,23.9,28.0,41.3,8.29,8.93,8.1,7.43,6.61,5.8,7.65,7.42,6.4,6.39,6.87,8.42
anhui,2013,5.0,7.04,13.74,19.03,23.94,26.17,31.23,32.42,24.5,19.39,13.7,6.61,12.6,38.7,43.9,39.5,57.1,122.4,27.0,58.9,54.7,20.1,10.8,19.2,6.84,8.32,9.52,8.77,6.23,6.3,10.03,7.84,6.97,7.03,6.53,7.13
anhui,2014,7.94,6.43,13.61,18.8,23.74,27.07,28.45,26.58,24.8,20.19,13.07,6.03,13.6,55.3,40.8,29.2,46.1,56.3,111.9,66.9,49.1,28.6,31.6,3.5,6.9,8.5,7.42,5.97,6.26,5.83,5.1,5.48,6.5,6.29,6.5,7.16
anhui,2015,6.74,8.36,12.45,17.73,23.29,25.77,26.45,28.23,24.3,19.16,12.1,6.97,22.1,44.3,29.4,50.2,79.2,286.5,124.7,59.9,36.6,48.8,48.8,25.7,6.45,6.54,6.58,6.53,6.1,6.03,6.68,6.55,6.7,5.52,5.47,5.55
anhui,2016,4.03,8.24,13.65,18.73,21.68,25.83,29.45,30.39,24.7,18.48,11.9,8.19,38.4,9.7,32.8,56.3,74.1,159.1,251.9,46.2,103.0,56.1,31.3,37.5,7.0,6.34,6.42,6.1,6.19,6.17,6.0,6.1,6.97,6.68,6.53,5.65
anhui,2017,6.39,8.07,11.74,19.17,24.16,25.23,31.19,29.32,24.73,18.13,13.87,7.81,38.7,28.2,74.7,54.2,55.2,104.6,76.4,172.0,97.4,39.6,18.7,11.7,5.94,6.25,6.0,6.47,5.84,5.67,7.87,6.55,6.37,8.58,6.73,5.68
anhui,2018,3.87,6.93,15.52,20.5,24.87,27.53,31.58,29.74,25.33,18.9,14.2,6.39,49.7,36.5,52.3,53.2,74.9,78.0,76.4,126.6,58.2,14.1,30.3,57.6,7.94,6.36,7.52,7.67,7.71,6.4,5.32,7.68,6.77,5.77,6.13,8.77
anhui,2019,6.35,6.82,14.68,20.97,24.97,27.07,29.29,30.29,25.3,21.81,15.77,9.9,72.8,149.5,122.7,49.8,120.3,148.1,155.8,97.4,33.1,2.0,26.7,67.0,7.16,8.82,7.68,9.0,7.9,7.13,7.39,9.0,9.23,9.55,8.9,7.61
anhui,2020,7.19,11.14,14.35,18.13,25.68,26.93,26.19,29.97,23.2,18.0,14.57,6.77,247.0,151.6,144.7,77.7,109.1,460.7,590.0,122.6,199.7,73.7,50.0,40.0,7.68,7.76,9.29,9.37,7.29,7.27,6.26,7.32,6.87,9.23,8.97,9.06
jiangsu,2010,3.97,6.32,8.65,12.97,21.65,26.3,28.61,29.19,24.37,18.16,13.53,6.29,6.1,58.6,36.3,58.2,49.6,19.1,162.2,139.8,51.0,7.7,1.6,15.0,12.71,13.75,14.61,12.23,11.06,9.1,8.32,8.03,8.5,10.42,10.13,14.77
jiangsu,2011,0.16,5.86,10.45,17.57,22.84,26.6,27.71,26.58,22.63,18.32,15.0,4.71,1.5,14.5,15.4,9.8,24.9,124.4,169.0,224.6,13.7,16.0,27.2,13.1,10.65,12.07,11.65,12.13,11.42,11.27,8.68,9.65,10.33,9.97,11.93,10.61
jiangsu,2012,3.26,3.9,9.35,17.93,23.52,27.5,29.16,27.97,22.7,20.16,10.7,3.97,6.2,20.3,41.8,25.2,22.5,24.3,118.8,99.2,36.7,11.3,20.0,37.0,11.68,12.66,12.84,12.4,10.35,10.83,10.35,11.13,10.03,9.32,12.43,13.71
jiangsu,2013,3.65,5.57,11.61,16.67,22.39,25.77,31.06,30.52,24.17,19.65,12.73,5.9,8.8,29.1,22.0,11.4,62.5,53.9,72.9,66.7,46.1,31.9,10.7,1.4,10.68,12.93,14.32,13.7,12.03,11.17,11.42,10.32,8.97,11.23,11.0,10.87
jiangsu,2014,6.35,5.46,11.77,17.2,24.81,26.17,27.45,25.52,23.3,20.19,13.73,4.58,10.3,39.7,12.4,47.4,8.9,55.7,83.5,105.4,27.9,8.5,21.6,2.4,12.32,15.0,12.74,11.53,12.26,9.8,9.06,8.61,10.57,10.87,10.87,11.94
jiangsu,2015,5.74,7.14,11.74,16.6,22.58,26.07,27.23,27.65,24.37,20.26,12.77,7.1,9.3,16.8,13.0,31.9,43.4,102.1,108.6,118.2,36.2,37.4,56.3,17.6,12.74,13.07,14.13,14.43,15.39,15.23,13.52,12.97,12.33,12.1,14.27,12.45
jiangsu,2016,3.26,7.62,12.32,17.83,21.74,26.03,28.29,29.13,24.97,18.68,12.0,7.74,19.1,3.9,15.9,37.7,70.6,93.9,195.1,69.0,120.0,139.7,35.7,38.3,13.9,13.97,14.77,14.03,13.52,11.67,10.87,11.26,12.1,12.65,11.9,12.0
jiangsu,2017,5.71,6.79,10.97,18.67,24.13,26.77,31.03,28.52,24.13,18.19,13.53,6.81,29.2,19.7,11.8,26.0,26.2,65.5,145.8,155.1,100.6,42.2,10.4,3.2,11.42,12.18,12.06,13.37,13.29,12.33,11.16,10.84,10.9,12.48,11.33,10.52
jiangsu,2018,2.97,5.79,12.84,18.23,22.65,28.13,29.81,29.48,25.13,19.55,13.97,6.68,32.7,18.3,29.7,24.6,67.4,62.5,139.1,84.6,25.6,12.1,46.1,48.6,12.39,12.39,13.45,13.6,12.35,12.63,13.0,14.74,10.4,10.94,10.77,13.26
